concentration,time to catastrophe (s)
7 uM,35.0
7 uM,45.0
7 uM,50.0
7 uM,50.0
7 uM,55.0
7 uM,55.0
7 uM,55.0
7 uM,55.0
7 uM,55.0
7 uM,60.0
7 uM,60.0
7 uM,60.0
7 uM,60.0
7 uM,65.0
7 uM,65.0
7 uM,70.0
7 uM,70.0
7 uM,70.0
7 uM,70.0
7 uM,70.0
7 uM,75.0
7 uM,75.0
7 uM,75.0
7 uM,75.0
7 uM,80.0
7 uM,80.0
7 uM,80.0
7 uM,80.0
7 uM,80.0
7 uM,80.0
7 uM,85.0
7 uM,85.0
7 uM,85.0
7 uM,85.0
7 uM,85.0
7 uM,85.0
7 uM,90.0
7 uM,90.0
7 uM,90.0
7 uM,90.0
7 uM,95.0
7 uM,95.0
7 uM,95.0
7 uM,95.0
7 uM,95.0
7 uM,95.0
7 uM,95.0
7 uM,95.0
7 uM,100.0
7 uM,100.0
7 uM,100.0
7 uM,100.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,105.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,110.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,115.0
7 uM,120.0
7 uM,120.0
7 uM,120.0
7 uM,120.0
7 uM,120.0
7 uM,120.0
7 uM,120.0
7 uM,120.0
7 uM,125.0
7 uM,125.0
7 uM,125.0
7 uM,125.0
7 uM,125.0
7 uM,125.0
7 uM,125.0
7 uM,130.0
7 uM,130.0
7 uM,130.0
7 uM,130.0
7 uM,130.0
7 uM,130.0
7 uM,130.0
7 uM,130.0
7 uM,135.0
7 uM,135.0
7 uM,135.0
7 uM,135.0
7 uM,135.0
7 uM,135.0
7 uM,135.0
7 uM,135.0
7 uM,140.0
7 uM,140.0
7 uM,140.0
7 uM,140.0
7 uM,140.0
7 uM,140.0
7 uM,140.0
7 uM,145.0
7 uM,145.0
7 uM,145.0
7 uM,145.0
7 uM,145.0
7 uM,145.0
7 uM,145.0
7 uM,145.0
7 uM,150.0
7 uM,150.0
7 uM,150.0
7 uM,150.0
7 uM,150.0
7 uM,150.0
7 uM,150.0
7 uM,150.0
7 uM,155.0
7 uM,155.0
7 uM,155.0
7 uM,155.0
7 uM,155.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,160.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,165.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,170.0
7 uM,175.0
7 uM,175.0
7 uM,175.0
7 uM,175.0
7 uM,175.0
7 uM,175.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,180.0
7 uM,185.0
7 uM,185.0
7 uM,185.0
7 uM,185.0
7 uM,185.0
7 uM,190.0
7 uM,190.0
7 uM,190.0
7 uM,190.0
7 uM,190.0
7 uM,195.0
7 uM,195.0
7 uM,195.0
7 uM,195.0
7 uM,195.0
7 uM,195.0
7 uM,195.0
7 uM,200.0
7 uM,200.0
7 uM,200.0
7 uM,200.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,205.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,210.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,215.0
7 uM,220.0
7 uM,220.0
7 uM,220.0
7 uM,220.0
7 uM,220.0
7 uM,220.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,225.0
7 uM,230.0
7 uM,230.0
7 uM,230.0
7 uM,230.0
7 uM,230.0
7 uM,235.0
7 uM,235.0
7 uM,235.0
7 uM,235.0
7 uM,235.0
7 uM,235.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,240.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,245.0
7 uM,250.0
7 uM,250.0
7 uM,250.0
7 uM,250.0
7 uM,250.0
7 uM,255.0
7 uM,255.0
7 uM,255.0
7 uM,255.0
7 uM,255.0
7 uM,255.0
7 uM,260.0
7 uM,260.0
7 uM,260.0
7 uM,260.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,265.0
7 uM,270.0
7 uM,270.0
7 uM,270.0
7 uM,270.0
7 uM,270.0
7 uM,270.0
7 uM,270.0
7 uM,275.0
7 uM,275.0
7 uM,275.0
7 uM,275.0
7 uM,275.0
7 uM,275.0
7 uM,280.0
7 uM,280.0
7 uM,280.0
7 uM,280.0
7 uM,285.0
7 uM,285.0
7 uM,285.0
7 uM,285.0
7 uM,285.0
7 uM,290.0
7 uM,290.0
7 uM,290.0
7 uM,290.0
7 uM,290.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,295.0
7 uM,300.0
7 uM,300.0
7 uM,300.0
7 uM,305.0
7 uM,305.0
7 uM,305.0
7 uM,305.0
7 uM,305.0
7 uM,305.0
7 uM,305.0
7 uM,310.0
7 uM,310.0
7 uM,310.0
7 uM,310.0
7 uM,310.0
7 uM,315.0
7 uM,315.0
7 uM,315.0
7 uM,315.0
7 uM,315.0
7 uM,315.0
7 uM,315.0
7 uM,315.0
7 uM,320.0
7 uM,320.0
7 uM,325.0
7 uM,330.0
7 uM,335.0
7 uM,335.0
7 uM,340.0
7 uM,340.0
7 uM,340.0
7 uM,340.0
7 uM,340.0
7 uM,340.0
7 uM,340.0
7 uM,340.0
7 uM,345.0
7 uM,345.0
7 uM,345.0
7 uM,345.0
7 uM,345.0
7 uM,345.0
7 uM,350.0
7 uM,350.0
7 uM,355.0
7 uM,355.0
7 uM,360.0
7 uM,360.0
7 uM,360.0
7 uM,360.0
7 uM,360.0
7 uM,360.0
7 uM,365.0
7 uM,365.0
7 uM,365.0
7 uM,370.0
7 uM,370.0
7 uM,370.0
7 uM,370.0
7 uM,370.0
7 uM,375.0
7 uM,375.0
7 uM,375.0
7 uM,375.0
7 uM,375.0
7 uM,375.0
7 uM,380.0
7 uM,380.0
7 uM,385.0
7 uM,385.0
7 uM,385.0
7 uM,390.0
7 uM,390.0
7 uM,390.0
7 uM,395.0
7 uM,395.0
7 uM,400.0
7 uM,405.0
7 uM,405.0
7 uM,410.0
7 uM,410.0
7 uM,410.0
7 uM,410.0
7 uM,410.0
7 uM,410.0
7 uM,410.0
7 uM,415.0
7 uM,415.0
7 uM,420.0
7 uM,420.0
7 uM,420.0
7 uM,425.0
7 uM,430.0
7 uM,430.0
7 uM,430.0
7 uM,435.0
7 uM,435.0
7 uM,435.0
7 uM,435.0
7 uM,440.0
7 uM,440.0
7 uM,440.0
7 uM,440.0
7 uM,440.0
7 uM,440.0
7 uM,445.0
7 uM,445.0
7 uM,445.0
7 uM,450.0
7 uM,450.0
7 uM,450.0
7 uM,450.0
7 uM,450.0
7 uM,450.0
7 uM,455.0
7 uM,455.0
7 uM,460.0
7 uM,460.0
7 uM,460.0
7 uM,460.0
7 uM,465.0
7 uM,470.0
7 uM,470.0
7 uM,475.0
7 uM,475.0
7 uM,480.0
7 uM,480.0
7 uM,485.0
7 uM,490.0
7 uM,490.0
7 uM,495.0
7 uM,500.0
7 uM,500.0
7 uM,505.0
7 uM,510.0
7 uM,515.0
7 uM,520.0
7 uM,520.0
7 uM,525.0
7 uM,525.0
7 uM,525.0
7 uM,525.0
7 uM,525.0
7 uM,530.0
7 uM,530.0
7 uM,530.0
7 uM,530.0
7 uM,535.0
7 uM,535.0
7 uM,535.0
7 uM,535.0
7 uM,535.0
7 uM,535.0
7 uM,540.0
7 uM,540.0
7 uM,545.0
7 uM,545.0
7 uM,555.0
7 uM,555.0
7 uM,555.0
7 uM,555.0
7 uM,555.0
7 uM,555.0
7 uM,560.0
7 uM,565.0
7 uM,565.0
7 uM,565.0
7 uM,570.0
7 uM,570.0
7 uM,575.0
7 uM,575.0
7 uM,575.0
7 uM,585.0
7 uM,585.0
7 uM,590.0
7 uM,590.0
7 uM,590.0
7 uM,595.0
7 uM,600.0
7 uM,605.0
7 uM,605.0
7 uM,605.0
7 uM,610.0
7 uM,610.0
7 uM,615.0
7 uM,615.0
7 uM,615.0
7 uM,620.0
7 uM,620.0
7 uM,620.0
7 uM,620.0
7 uM,625.0
7 uM,625.0
7 uM,630.0
7 uM,635.0
7 uM,645.0
7 uM,650.0
7 uM,650.0
7 uM,650.0
7 uM,650.0
7 uM,650.0
7 uM,660.0
7 uM,660.0
7 uM,660.0
7 uM,660.0
7 uM,670.0
7 uM,670.0
7 uM,675.0
7 uM,680.0
7 uM,680.0
7 uM,680.0
7 uM,680.0
7 uM,685.0
7 uM,690.0
7 uM,695.0
7 uM,695.0
7 uM,695.0
7 uM,695.0
7 uM,710.0
7 uM,715.0
7 uM,720.0
7 uM,725.0
7 uM,730.0
7 uM,730.0
7 uM,730.0
7 uM,735.0
7 uM,735.0
7 uM,740.0
7 uM,750.0
7 uM,750.0
7 uM,780.0
7 uM,780.0
7 uM,785.0
7 uM,795.0
7 uM,800.0
7 uM,800.0
7 uM,815.0
7 uM,825.0
7 uM,825.0
7 uM,830.0
7 uM,830.0
7 uM,850.0
7 uM,855.0
7 uM,910.0
7 uM,915.0
7 uM,930.0
7 uM,940.0
7 uM,950.0
7 uM,1020.0
7 uM,1070.0
7 uM,1195.0
7 uM,1200.0
7 uM,1220.0
7 uM,1225.0
7 uM,1240.0
9 uM,25.0
9 uM,40.0
9 uM,40.0
9 uM,45.0
9 uM,50.0
9 uM,50.0
9 uM,55.0
9 uM,55.0
9 uM,60.0
9 uM,65.0
9 uM,70.0
9 uM,70.0
9 uM,70.0
9 uM,85.0
9 uM,85.0
9 uM,90.0
9 uM,90.0
9 uM,95.0
9 uM,95.0
9 uM,95.0
9 uM,100.0
9 uM,100.0
9 uM,100.0
9 uM,100.0
9 uM,100.0
9 uM,105.0
9 uM,105.0
9 uM,105.0
9 uM,105.0
9 uM,105.0
9 uM,110.0
9 uM,110.0
9 uM,110.0
9 uM,110.0
9 uM,115.0
9 uM,115.0
9 uM,120.0
9 uM,125.0
9 uM,130.0
9 uM,130.0
9 uM,135.0
9 uM,135.0
9 uM,135.0
9 uM,135.0
9 uM,135.0
9 uM,135.0
9 uM,140.0
9 uM,140.0
9 uM,145.0
9 uM,145.0
9 uM,145.0
9 uM,145.0
9 uM,145.0
9 uM,150.0
9 uM,150.0
9 uM,150.0
9 uM,150.0
9 uM,155.0
9 uM,155.0
9 uM,160.0
9 uM,160.0
9 uM,165.0
9 uM,165.0
9 uM,170.0
9 uM,170.0
9 uM,170.0
9 uM,175.0
9 uM,175.0
9 uM,175.0
9 uM,180.0
9 uM,180.0
9 uM,180.0
9 uM,180.0
9 uM,180.0
9 uM,180.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,185.0
9 uM,190.0
9 uM,190.0
9 uM,190.0
9 uM,190.0
9 uM,190.0
9 uM,190.0
9 uM,195.0
9 uM,195.0
9 uM,195.0
9 uM,200.0
9 uM,200.0
9 uM,200.0
9 uM,205.0
9 uM,205.0
9 uM,205.0
9 uM,205.0
9 uM,210.0
9 uM,210.0
9 uM,215.0
9 uM,215.0
9 uM,220.0
9 uM,225.0
9 uM,225.0
9 uM,230.0
9 uM,230.0
9 uM,230.0
9 uM,230.0
9 uM,230.0
9 uM,230.0
9 uM,240.0
9 uM,245.0
9 uM,245.0
9 uM,245.0
9 uM,245.0
9 uM,250.0
9 uM,250.0
9 uM,250.0
9 uM,250.0
9 uM,255.0
9 uM,255.0
9 uM,260.0
9 uM,260.0
9 uM,260.0
9 uM,260.0
9 uM,265.0
9 uM,265.0
9 uM,265.0
9 uM,270.0
9 uM,270.0
9 uM,275.0
9 uM,275.0
9 uM,275.0
9 uM,280.0
9 uM,280.0
9 uM,280.0
9 uM,285.0
9 uM,285.0
9 uM,285.0
9 uM,290.0
9 uM,290.0
9 uM,295.0
9 uM,300.0
9 uM,305.0
9 uM,310.0
9 uM,310.0
9 uM,310.0
9 uM,310.0
9 uM,315.0
9 uM,315.0
9 uM,315.0
9 uM,315.0
9 uM,325.0
9 uM,325.0
9 uM,325.0
9 uM,330.0
9 uM,330.0
9 uM,335.0
9 uM,335.0
9 uM,340.0
9 uM,340.0
9 uM,340.0
9 uM,340.0
9 uM,345.0
9 uM,350.0
9 uM,355.0
9 uM,355.0
9 uM,355.0
9 uM,360.0
9 uM,360.0
9 uM,360.0
9 uM,370.0
9 uM,375.0
9 uM,380.0
9 uM,380.0
9 uM,380.0
9 uM,380.0
9 uM,385.0
9 uM,385.0
9 uM,395.0
9 uM,400.0
9 uM,400.0
9 uM,415.0
9 uM,415.0
9 uM,425.0
9 uM,430.0
9 uM,430.0
9 uM,435.0
9 uM,435.0
9 uM,440.0
9 uM,445.0
9 uM,445.0
9 uM,450.0
9 uM,460.0
9 uM,465.0
9 uM,470.0
9 uM,475.0
9 uM,475.0
9 uM,475.0
9 uM,480.0
9 uM,480.0
9 uM,485.0
9 uM,485.0
9 uM,490.0
9 uM,490.0
9 uM,500.0
9 uM,500.0
9 uM,505.0
9 uM,505.0
9 uM,505.0
9 uM,505.0
9 uM,505.0
9 uM,510.0
9 uM,515.0
9 uM,515.0
9 uM,520.0
9 uM,525.0
9 uM,525.0
9 uM,530.0
9 uM,530.0
9 uM,535.0
9 uM,545.0
9 uM,545.0
9 uM,545.0
9 uM,545.0
9 uM,550.0
9 uM,550.0
9 uM,555.0
9 uM,555.0
9 uM,560.0
9 uM,565.0
9 uM,565.0
9 uM,575.0
9 uM,575.0
9 uM,580.0
9 uM,590.0
9 uM,600.0
9 uM,600.0
9 uM,620.0
9 uM,635.0
9 uM,645.0
9 uM,650.0
9 uM,660.0
9 uM,690.0
9 uM,695.0
9 uM,715.0
9 uM,750.0
9 uM,805.0
9 uM,805.0
9 uM,850.0
9 uM,945.0
9 uM,980.0
10 uM,50.0
10 uM,60.0
10 uM,60.0
10 uM,75.0
10 uM,75.0
10 uM,85.0
10 uM,90.0
10 uM,90.0
10 uM,100.0
10 uM,105.0
10 uM,105.0
10 uM,105.0
10 uM,110.0
10 uM,110.0
10 uM,115.0
10 uM,115.0
10 uM,130.0
10 uM,130.0
10 uM,135.0
10 uM,135.0
10 uM,135.0
10 uM,145.0
10 uM,145.0
10 uM,145.0
10 uM,145.0
10 uM,145.0
10 uM,150.0
10 uM,150.0
10 uM,155.0
10 uM,155.0
10 uM,155.0
10 uM,160.0
10 uM,160.0
10 uM,165.0
10 uM,165.0
10 uM,165.0
10 uM,165.0
10 uM,170.0
10 uM,170.0
10 uM,170.0
10 uM,170.0
10 uM,170.0
10 uM,175.0
10 uM,175.0
10 uM,175.0
10 uM,180.0
10 uM,180.0
10 uM,180.0
10 uM,180.0
10 uM,185.0
10 uM,185.0
10 uM,190.0
10 uM,190.0
10 uM,195.0
10 uM,200.0
10 uM,200.0
10 uM,200.0
10 uM,200.0
10 uM,205.0
10 uM,205.0
10 uM,205.0
10 uM,210.0
10 uM,210.0
10 uM,210.0
10 uM,215.0
10 uM,215.0
10 uM,225.0
10 uM,225.0
10 uM,225.0
10 uM,230.0
10 uM,230.0
10 uM,235.0
10 uM,235.0
10 uM,240.0
10 uM,240.0
10 uM,240.0
10 uM,240.0
10 uM,245.0
10 uM,245.0
10 uM,245.0
10 uM,250.0
10 uM,250.0
10 uM,250.0
10 uM,255.0
10 uM,255.0
10 uM,255.0
10 uM,260.0
10 uM,260.0
10 uM,265.0
10 uM,265.0
10 uM,265.0
10 uM,265.0
10 uM,270.0
10 uM,270.0
10 uM,270.0
10 uM,275.0
10 uM,275.0
10 uM,280.0
10 uM,285.0
10 uM,285.0
10 uM,285.0
10 uM,290.0
10 uM,290.0
10 uM,290.0
10 uM,290.0
10 uM,295.0
10 uM,300.0
10 uM,300.0
10 uM,300.0
10 uM,300.0
10 uM,305.0
10 uM,305.0
10 uM,305.0
10 uM,305.0
10 uM,305.0
10 uM,310.0
10 uM,315.0
10 uM,315.0
10 uM,315.0
10 uM,320.0
10 uM,325.0
10 uM,325.0
10 uM,335.0
10 uM,335.0
10 uM,340.0
10 uM,340.0
10 uM,345.0
10 uM,345.0
10 uM,345.0
10 uM,345.0
10 uM,345.0
10 uM,350.0
10 uM,355.0
10 uM,355.0
10 uM,365.0
10 uM,370.0
10 uM,370.0
10 uM,370.0
10 uM,375.0
10 uM,375.0
10 uM,380.0
10 uM,380.0
10 uM,380.0
10 uM,385.0
10 uM,385.0
10 uM,385.0
10 uM,390.0
10 uM,395.0
10 uM,395.0
10 uM,405.0
10 uM,405.0
10 uM,410.0
